jour,ID_sejour_1km,deb_H,fin_H,dur_min,longitude,latitude,motif
2018-02-03,1,2018-02-03 00:00:00,2018-02-03 21:05:40,1265.66666666667,2.37203281555998,48.8289866582832,Home
2018-02-03,24,2018-02-03 21:37:14,2018-02-03 23:36:05,118.85,2.34466117878822,48.867301038303,Other
2018-02-03,1,2018-02-03 23:56:08,2018-02-03 23:59:59,3.85,2.37203281555998,48.8289866582832,Home
2018-02-04,1,2018-02-04 00:00:00,2018-02-04 08:59:20,539.333333333333,2.37203281555998,48.8289866582832,Home
2018-02-04,7,2018-02-04 08:59:20,2018-02-04 18:02:32,543.2,2.36304511235166,48.83267615974,Other
2018-02-04,18,2018-02-04 18:17:38,2018-02-04 19:18:03,60.4166666666667,2.34034440776221,48.8635542884631,Other
2018-02-04,13,2018-02-04 19:18:03,2018-02-04 20:18:24,60.35,2.34079839111445,48.859057898097,Other
2018-02-04,1,2018-02-04 20:33:30,2018-02-04 23:59:59,206.483333333333,2.37203281555998,48.8289866582832,Home
2018-02-10,1,2018-02-10 06:42:33,2018-02-10 16:09:57,567.4,2.37203281555998,48.8289866582832,Home
2018-02-10,23,2018-02-10 16:12:58,2018-02-10 17:19:17,66.3166666666667,2.38756502608819,48.8335670992236,Other
2018-02-10,1,2018-02-10 17:19:17,2018-02-10 23:59:59,400.7,2.37203281555998,48.8289866582832,Home
